('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Джакарта', 'Jakarta', -6.175, 106.8275, 'Indonesia', NOW(), null),
('Дели', 'Delhi', 28.61, 77.23, 'India', NOW(), null),
('Гуанчжоу', 'Guangzhou', 23.13, 113.26, 'China', NOW(), null),
('Мумбаи', 'Mumbai', 19.0761, 72.8775, 'India', NOW(), null),
('Манила', 'Manila', 14.5958, 120.9772, 'Philippines', NOW(), null),
('Шанхай', 'Shanghai', 31.2286, 121.4747, 'China', NOW(), null),
('Сан-Паулу', 'São Paulo', -23.55, -46.6333, 'Brazil', NOW(), null),
('Сеул', 'Seoul', 37.56, 126.99, 'Korea, South', NOW(), null),
('Мехико', 'Mexico City', 19.4333, -99.1333, 'Mexico', NOW(), null),
('Каир', 'Cairo', 30.0444, 31.2358, 'Egypt', NOW(), null),
('Нью-Йорк', 'New York', 40.6943, -73.9249, 'United States', NOW(), null),
('Дакка', 'Dhaka', 23.7639, 90.3889, 'Bangladesh', NOW(), null),
('Пекин', 'Beijing', 39.9067, 116.3975, 'China', NOW(), null),
('Калькутта', 'Kolkāta', 22.5675, 88.37, 'India', NOW(), null),
('Бангкок', 'Bangkok', 13.7525, 100.4942, 'Thailand', NOW(), null),
('Шэньчжэнь', 'Shenzhen', 22.5415, 114.0596, 'China', NOW(), null),
('Москва', 'Moscow', 55.7558, 37.6172, 'Russia', NOW(), null),
('Буэнос-Айрес', 'Buenos Aires', -34.6033, -58.3817, 'Argentina', NOW(), null),
('Лагос', 'Lagos', 6.455, 3.3841, 'Nigeria', NOW(), null),
('Стамбул', 'Istanbul', 41.0136, 28.955, 'Turkey', NOW(), null),
('Карачи', 'Karachi', 24.86, 67.01, 'Pakistan', NOW(), null),
('Бангалор', 'Bangalore', 12.9789, 77.5917, 'India', NOW(), null),
('Хошимин', 'Ho Chi Minh City', 10.7756, 106.7019, 'Vietnam', NOW(), null),
('Осака', 'Ōsaka', 34.6939, 135.5022, 'Japan', NOW(), null),
('Чэнду', 'Chengdu', 30.66, 104.0633, 'China', NOW(), null),
('Тегеран', 'Tehran', 35.6892, 51.3889, 'Iran', NOW(), null),
('Киншаса', 'Kinshasa', -4.3219, 15.3119, 'Congo (Kinshasa)', NOW(), null),
('Рио-де-Жанейро', 'Rio de Janeiro', -22.9111, -43.2056, 'Brazil', NOW(), null),
('Ченнаи', 'Chennai', 13.0825, 80.275, 'India', NOW(), null),
('Сиань', 'Xi’an', 34.2611, 108.9422, 'China', NOW(), null),
('Лахор', 'Lahore', 31.5497, 74.3436, 'Pakistan', NOW(), null),
('Чунцин', 'Chongqing', 29.5637, 106.5504, 'China', NOW(), null),
('Лос-Анджелес', 'Los Angeles', 34.1141, -118.4068, 'United States', NOW(), null),
('Баодин', 'Baoding', 38.874, 115.464, 'China', NOW(), null),
('Лондон', 'London', 51.5072, -0.1275, 'United Kingdom', NOW(), null),
('Париж', 'Paris', 48.8567, 2.3522, 'France', NOW(), null),
('Линьи', 'Linyi', 35.1038, 118.3564, 'China', NOW(), null),
('Дунгуань', 'Dongguan', 23.021, 113.752, 'China', NOW(), null),
('Хайдарабад', 'Hyderābād', 17.3617, 78.4747, 'India', NOW(), null),
('Тяньцзинь', 'Tianjin', 39.1336, 117.2054, 'China', NOW(), null),
('Лима', 'Lima', -12.06, -77.0375, 'Peru', NOW(), null),
('Ухань', 'Wuhan', 30.5934, 114.3046, 'China', NOW(), null),
('Наньян', 'Nanyang', 32.9987, 112.5292, 'China', NOW(), null),
('Ханчжоу', 'Hangzhou', 30.267, 120.153, 'China', NOW(), null),
('Фошань', 'Foshan', 23.0214, 113.1216, 'China', NOW(), null),
('Нагоя', 'Nagoya', 35.1833, 136.9, 'Japan', NOW(), null),
('Туншань', 'Tongshan', 34.204, 117.284, 'China', NOW(), null),
('Луанда', 'Luanda', -8.8383, 13.2344, 'Angola', NOW(), null),
('Чжоукоу', 'Zhoukou', 33.625, 114.6418, 'China', NOW(), null),
('Ганьчжоу', 'Ganzhou', 25.831, 114.933, 'China', NOW(), null),
('Куала Лумпур', 'Kuala Lumpur', 3.1478, 101.6953, 'Malaysia', NOW(), null),
('Хэцзэ', 'Heze', 35.2343, 115.4796, 'China', NOW(), null),
('Цюаньчжоу', 'Quanzhou', 24.8744, 118.6757, 'China', NOW(), null),
('Йоханнесбург', 'Johannesburg', -26.2044, 28.0456, 'South Africa', NOW(), null),
('Чикаго', 'Chicago', 41.8375, -87.6866, 'United States', NOW(), null),
('Нанкин', 'Nanjing', 32.0608, 118.7789, 'China', NOW(), null),
('Цзинин', 'Jining', 35.4151, 116.5871, 'China', NOW(), null),
('Ханой', 'Hanoi', 21, 105.85, 'Vietnam', NOW(), null),
('Пуна', 'Pune', 18.5203, 73.8567, 'India', NOW(), null),
('Фуян', 'Fuyang', 32.89, 115.814, 'China', NOW(), null),
('Ахмедабад', 'Ahmedabad', 23.0225, 72.5714, 'India', NOW(), null),
('Богота', 'Bogotá', 4.7111, -74.0722, 'Colombia', NOW(), null),
('Шэньян', 'Shenyang', 41.8025, 123.4281, 'China', NOW(), null),
('Дар-эс-Салам', 'Dar es Salaam', -6.8161, 39.2803, 'Tanzania', NOW(), null),
('Хартум', 'Khartoum', 15.6, 32.5, 'Sudan', NOW(), null),
('Шанцю', 'Shangqiu', 34.415, 115.656, 'China', NOW(), null),
('Хонг Конг', 'Hong Kong', 22.3, 114.2, 'Hong Kong', NOW(), null),
('Цанчжоу', 'Cangzhou', 38.3047, 116.8387, 'China', NOW(), null),
('Эр-Рияд', 'Riyadh', 24.6333, 46.7167, 'Saudi Arabia', NOW(), null),
('Сантьяго', 'Santiago', -33.4372, -70.6506, 'Chile', NOW(), null),
('Синтай', 'Xingtai', 37.0717, 114.5048, 'China', NOW(), null),
('Жумадянь', 'Zhumadian', 33.014, 114.022, 'China', NOW(), null),
('Чаттограмма', 'Chattogram', 22.335, 91.8325, 'Bangladesh', NOW(), null),
('Сурабая', 'Surabaya', -7.2458, 112.7378, 'Indonesia', NOW(), null),
('Чжаньцзян', 'Zhanjiang', 21.2701, 110.3575, 'China', NOW(), null),
('Биджие', 'Bijie', 27.284, 105.292, 'China', NOW(), null),
('Яньчэн', 'Yancheng', 33.3482, 120.1626, 'China', NOW(), null),
('Хэнъян', 'Hengyang', 26.894, 112.572, 'China', NOW(), null),
('Цзуньи', 'Zunyi', 27.722, 107.031, 'China', NOW(), null),
('Шаоян', 'Shaoyang', 27.2395, 111.4679, 'China', NOW(), null),
('Сурат', 'Sūrat', 21.1702, 72.8311, 'India', NOW(), null),
('Шанграо', 'Shangrao', 28.4551, 117.9431, 'China', NOW(), null),
('Синьян', 'Xinyang', 32.149, 114.091, 'China', NOW(), null),
('Мадрид', 'Madrid', 40.4169, -3.7033, 'Spain', NOW(), null),
('Багдад', 'Baghdad', 33.3153, 44.3661, 'Iraq', NOW(), null),
('Маомин', 'Maoming', 21.6627, 110.9255, 'China', NOW(), null),
('Цзеян', 'Jieyang', 23.551, 116.3727, 'China', NOW(), null),
('Майами', 'Miami', 25.784, -80.2101, 'United States', NOW(), null),
('Сингапур', 'Singapore', 1.3, 103.8, 'Singapore', NOW(), null),
('Хьюстон', 'Houston', 29.786, -95.3885, 'United States', NOW(), null),
('Ляочэн', 'Liaocheng', 36.4559, 115.9852, 'China', NOW(), null),
('Хуанган', 'Huanggang', 30.4537, 114.8724, 'China', NOW(), null),
('Далянь', 'Dalian', 38.9, 121.6, 'China', NOW(), null),
('Даллас', 'Dallas', 32.7935, -96.7667, 'United States', NOW(), null),
('Циндао', 'Qingdao', 36.0669, 120.3827, 'China', NOW(), null),
('Юлин', 'Yulin', 22.654, 110.181, 'China', NOW(), null),
('Дуала', 'Douala', 4.05, 9.7, 'Cameroon', NOW(), null),
('Цюйцзин', 'Qujing', 25.491, 103.796, 'China', NOW(), null),
('Нангандао', 'Nangandao', 35.3036, 113.9268, 'China', NOW(), null),
('Филадельфия', 'Philadelphia', 40.0077, -75.1339, 'United States', NOW(), null),
('Пудун', 'Pudong', 31.2347, 121.5064, 'China', NOW(), null),
('Торонто', 'Toronto', 43.7417, -79.3733, 'Canada', NOW(), null),
('Чжэнчжоу', 'Zhengzhou', 34.764, 113.684, 'China', NOW(), null),
('Дэчжоу', 'Dezhou', 37.436, 116.359, 'China', NOW(), null),
('Наньчун', 'Nanchong', 30.8372, 106.1106, 'China', NOW(), null),
('Цзинань', 'Jinan', 36.6702, 117.0207, 'China', NOW(), null),
('Гиза', 'Giza', 29.987, 31.2118, 'Egypt', NOW(), null),
('Найроби', 'Nairobi', -1.2864, 36.8172, 'Kenya', NOW(), null),
('Гвадалахара', 'Guadalajara', 20.6767, -103.3475, 'Mexico', NOW(), null),
('Анкара', 'Ankara', 39.93, 32.85, 'Turkey', NOW(), null),
('Тайань', 'Tai’an', 36.202, 117.087, 'China', NOW(), null),
('Ланфанг', 'Langfang', 39.5383, 116.6835, 'China', NOW(), null),
('Дачжоу', 'Dazhou', 31.2093, 107.4678, 'China', NOW(), null),
('Санкт-Петербург', 'Saint Petersburg', 59.9375, 30.3086, 'Russia', NOW(), null),
('Монтеррей', 'Monterrey', 25.6667, -100.3, 'Mexico', NOW(), null),
('Бело Горизонте', 'Belo Horizonte', -19.9167, -43.9333, 'Brazil', NOW(), null),
('Сучжоу', 'Suzhou', 33.6333, 116.9683, 'China', NOW(), null),
('Юнчжоу', 'Yongzhou', 26.42, 111.613, 'China', NOW(), null),
('Чандэ', 'Changde', 29.031, 111.699, 'China', NOW(), null),
('Сянъян', 'Xiangyang', 32.01, 112.122, 'China', NOW(), null),
('Рангун', 'Rangoon', 16.795, 96.16, 'Burma', NOW(), null),
